1654506356.135945 server started (41694): version 3.3, socket /private/tmp/tmux-501/default, protocol 8
1654506356.136062 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:22 PDT 2022; root:xnu-8020.121.3~4/RELEASE_X86_64
1654506356.136112 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1654506356.136548 input_key_build: 0x10e003 (PasteStart) is \033[200~
1654506356.185509 cmd_parse_build_commands 0:49: #{?pane_marked,Unmark,Mark}
1654506356.185521 cmd_parse_build_commands 0:50: m
1654506356.185526 cmd_parse_build_commands 0:51 0:0: select-pane
1654506356.185531 cmd_parse_build_commands 0:51 0:1: -m
1654506356.185536 cmd_parse_build_commands 0:52: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1654506356.185541 cmd_parse_build_commands 0:53: z
1654506356.185545 cmd_parse_build_commands 0:54 0:0: resize-pane
1654506356.185550 cmd_parse_build_commands 0:54 0:1: -Z
1654506356.185559 cmd_parse_build_commands 0:0: send
1654506356.185563 cmd_parse_build_commands 0:1: -X
1654506356.185568 cmd_parse_build_commands 0:2: history-top
1654506356.185575 args_parse: -X
1654506356.185580 args_parse: flags end at 2 of 3
1654506356.185585 args_parse: 2 = history-top (type 1)
1654506356.185595 cmd_parse_build_commands: send-keys -X history-top
1654506356.185601 cmd_parse_build_commands 0:0: send
1654506356.185606 cmd_parse_build_commands 0:1: -X
1654506356.185610 cmd_parse_build_commands 0:2: history-bottom
1654506356.185617 args_parse: -X
1654506356.185622 args_parse: flags end at 2 of 3
1654506356.185627 args_parse: 2 = history-bottom (type 1)
1654506356.185636 cmd_parse_build_commands: send-keys -X history-bottom
1654506356.185649 cmd_parse_build_commands 0:0: if
1654506356.185654 cmd_parse_build_commands 0:1: -F
1654506356.185659 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1654506356.185664 cmd_parse_build_commands 0:3: copy-mode -t=
1654506356.185669 cmd_parse_build_commands 1:0: send
1654506356.185673 cmd_parse_build_commands 1:1: -Xt=
1654506356.185678 cmd_parse_build_commands 1:2: search-backward
1654506356.185683 cmd_parse_build_commands 1:3: #{q:mouse_word}
1654506356.185689 args_parse: -F
1654506356.185694 args_parse: flags end at 2 of 4
1654506356.185699 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type 1)
1654506356.185705 args_parse: 3 = copy-mode -t= (type 1)
1654506356.185713 args_parse: -X
1654506356.185718 args_parse: -t = =
1654506356.185723 args_parse: flags end at 2 of 4
1654506356.185728 args_parse: 2 = search-backward (type 1)
1654506356.185733 args_parse: 3 = #{q:mouse_word} (type 1)
1654506356.185753 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}"
1654506356.185759 cmd_parse_build_commands 0:0: copy-mode
1654506356.185764 cmd_parse_build_commands 0:1: -q
1654506356.185769 cmd_parse_build_commands 1:0: send-keys
1654506356.185773 cmd_parse_build_commands 1:1: -l
1654506356.185778 cmd_parse_build_commands 1:2: --
1654506356.185782 cmd_parse_build_commands 1:3: #{q:mouse_word}
1654506356.185788 args_parse: -q
1654506356.185793 args_parse: flags end at 2 of 2
1654506356.185801 args_parse: -l
1654506356.185806 args_parse: flags end at 3 of 4
1654506356.185811 args_parse: 3 = #{q:mouse_word} (type 1)
1654506356.185821 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1654506356.185827 cmd_parse_build_commands 0:0: copy-mode
1654506356.185832 cmd_parse_build_commands 0:1: -q
1654506356.185837 cmd_parse_build_commands 1:0: set-buffer
1654506356.185841 cmd_parse_build_commands 1:1: --
1654506356.185846 cmd_parse_build_commands 1:2: #{q:mouse_word}
1654506356.185852 args_parse: -q
1654506356.185856 args_parse: flags end at 2 of 2
1654506356.185864 args_parse: flags end at 2 of 3
1654506356.185869 args_parse: 2 = #{q:mouse_word} (type 1)
1654506356.185878 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1654506356.185885 cmd_parse_build_commands 0:0: copy-mode
1654506356.185889 cmd_parse_build_commands 0:1: -q
1654506356.185894 cmd_parse_build_commands 1:0: set-buffer
1654506356.185899 cmd_parse_build_commands 1:1: --
1654506356.185903 cmd_parse_build_commands 1:2: #{q:mouse_line}
1654506356.185909 args_parse: -q
1654506356.185914 args_parse: flags end at 2 of 2
1654506356.185921 args_parse: flags end at 2 of 3
1654506356.185926 args_parse: 2 = #{q:mouse_line} (type 1)
1654506356.185935 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1654506356.185951 cmd_parse_build_commands 0:0: split-window
1654506356.185956 cmd_parse_build_commands 0:1: -h
1654506356.185963 args_parse: -h
1654506356.185968 args_parse: flags end at 2 of 2
1654506356.185975 cmd_parse_build_commands: split-window -h
1654506356.185980 cmd_parse_build_commands 0:0: split-window
1654506356.185985 cmd_parse_build_commands 0:1: -v
1654506356.185991 args_parse: -v
1654506356.185996 args_parse: flags end at 2 of 2
1654506356.186003 cmd_parse_build_commands: split-window -v
1654506356.186008 cmd_parse_build_commands 0:0: swap-pane
1654506356.186013 cmd_parse_build_commands 0:1: -U
1654506356.186019 args_parse: -U
1654506356.186024 args_parse: flags end at 2 of 2
1654506356.186031 cmd_parse_build_commands: swap-pane -U
1654506356.186037 cmd_parse_build_commands 0:0: swap-pane
1654506356.186041 cmd_parse_build_commands 0:1: -D
1654506356.186048 args_parse: -D
1654506356.186052 args_parse: flags end at 2 of 2
1654506356.186059 cmd_parse_build_commands: swap-pane -D
1654506356.186065 cmd_parse_build_commands 0:0: swap-pane
1654506356.186071 args_parse: flags end at 1 of 1
1654506356.186077 cmd_parse_build_commands: swap-pane
1654506356.186083 cmd_parse_build_commands 0:0: kill-pane
1654506356.186088 args_parse: flags end at 1 of 1
1654506356.186094 cmd_parse_build_commands: kill-pane
1654506356.186099 cmd_parse_build_commands 0:0: respawn-pane
1654506356.186104 cmd_parse_build_commands 0:1: -k
1654506356.186110 args_parse: -k
1654506356.186115 args_parse: flags end at 2 of 2
1654506356.186122 cmd_parse_build_commands: respawn-pane -k
1654506356.186127 cmd_parse_build_commands 0:0: select-pane
1654506356.186132 cmd_parse_build_commands 0:1: -m
1654506356.186138 args_parse: -m
1654506356.186143 args_parse: flags end at 2 of 2
1654506356.186150 cmd_parse_build_commands: select-pane -m
1654506356.186156 cmd_parse_build_commands 0:0: resize-pane
1654506356.186161 cmd_parse_build_commands 0:1: -Z
1654506356.186167 args_parse: -Z
1654506356.186172 args_parse: flags end at 2 of 2
1654506356.186178 cmd_parse_build_commands: resize-pane -Z
1654506356.186184 args_parse: -t = =
1654506356.186189 args_parse: -x = M
1654506356.186194 args_parse: -y = M
1654506356.186199 args_parse: -T = #[align=centre]#{pane_index} (#{pane_id})
1654506356.186204 args_parse: flags end at 6 of 55
1654506356.186209 args_parse: 6 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type 1)
1654506356.186214 args_parse: 7 = < (type 1)
1654506356.186222 args_parse: 8 = send-keys -X history-top (type 2)
1654506356.186228 args_parse: 9 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type 1)
1654506356.186233 args_parse: 10 = > (type 1)
1654506356.186242 args_parse: 11 = send-keys -X history-bottom (type 2)
1654506356.186249 args_parse: 12 =  (type 1)
1654506356.186255 args_parse: 13 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type 1)
1654506356.186261 args_parse: 14 = C-r (type 1)
1654506356.186278 args_parse: 15 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" (type 2)
1654506356.186283 args_parse: 16 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type 1)
1654506356.186288 args_parse: 17 = C-y (type 1)
1654506356.186297 args_parse: 18 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type 2)
1654506356.186303 args_parse: 19 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type 1)
1654506356.186308 args_parse: 20 = c (type 1)
1654506356.186316 args_parse: 21 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type 2)
1654506356.186321 args_parse: 22 = #{?mouse_line,Copy Line,} (type 1)
1654506356.186327 args_parse: 23 = l (type 1)
1654506356.186335 args_parse: 24 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type 2)
1654506356.186340 args_parse: 25 =  (type 1)
1654506356.186345 args_parse: 26 = Horizontal Split (type 1)
1654506356.186351 args_parse: 27 = h (type 1)
1654506356.186357 args_parse: 28 = split-window -h (type 2)
1654506356.186364 args_parse: 29 = Vertical Split (type 1)
1654506356.186378 args_parse: 30 = v (type 1)
1654506356.186385 args_parse: 31 = split-window -v (type 2)
1654506356.186390 args_parse: 32 =  (type 1)
1654506356.186396 args_parse: 33 = #{?#{>:#{window_panes},1},,-}Swap Up (type 1)
1654506356.186401 args_parse: 34 = u (type 1)
1654506356.186407 args_parse: 35 = swap-pane -U (type 2)
1654506356.186412 args_parse: 36 = #{?#{>:#{window_panes},1},,-}Swap Down (type 1)
1654506356.186417 args_parse: 37 = d (type 1)
1654506356.186423 args_parse: 38 = swap-pane -D (type 2)
1654506356.186428 args_parse: 39 = #{?pane_marked_set,,-}Swap Marked (type 1)
1654506356.186433 args_parse: 40 = s (type 1)
1654506356.186439 args_parse: 41 = swap-pane (type 2)
1654506356.186444 args_parse: 42 =  (type 1)
1654506356.186449 args_parse: 43 = Kill (type 1)
1654506356.186454 args_parse: 44 = X (type 1)
1654506356.186460 args_parse: 45 = kill-pane (type 2)
1654506356.186465 args_parse: 46 = Respawn (type 1)
1654506356.186470 args_parse: 47 = R (type 1)
1654506356.186476 args_parse: 48 = respawn-pane -k (type 2)
1654506356.186481 args_parse: 49 = #{?pane_marked,Unmark,Mark} (type 1)
1654506356.186486 args_parse: 50 = m (type 1)
1654506356.186492 args_parse: 51 = select-pane -m (type 2)
1654506356.186498 args_parse: 52 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type 1)
1654506356.186503 args_parse: 53 = z (type 1)
1654506356.186509 args_parse: 54 = resize-pane -Z (type 2)
1654506356.186643 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1654506356.186655 args_parse: -F
1654506356.186662 args_parse: -t = =
1654506356.186668 args_parse: flags end at 2 of 5
1654506356.186674 args_parse: 2 = #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}} (type 1)
1654506356.186684 args_parse: 3 = select-pane -t = ; send-keys -M (type 2)
1654506356.186825 args_parse: 4 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type 2)
1654506356.186991 cmd_parse_build_commands: if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1654506356.187000 args_parse: -n
1654506356.187007 args_parse: flags end at 2 of 4
1654506356.187014 args_parse: 2 = MouseDown3Pane (type 1)
1654506356.187178 args_parse: 3 = if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } } (type 2)
1654506356.187301 cmd_parse_build_commands: bind-key -n MouseDown3Pane { if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } } }
1654506356.187345 cmdq_get_command: [bind-key/0x7fc31730a610] group 1024
1654506356.187351 cmdq_append <global>: [bind-key/0x7fc31730a610]
1654506356.187357 yylex_token: bind
1654506356.187363 yylex_token: -n
1654506356.187369 yylex_token: M-MouseDown3Pane
1654506356.187375 yylex_token: display-menu
1654506356.187380 yylex_token: -t=
1654506356.187384 yylex_token: -xM
1654506356.187389 yylex_token: -yM
1654506356.187394 yylex_token: -T
1654506356.187402 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1654506356.187410 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1654506356.187415 yylex_token: <
1654506356.187420 yylex_token: send
1654506356.187425 yylex_token: -X
1654506356.187431 yylex_token: history-top
1654506356.187440 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1654506356.187445 yylex_token: >
1654506356.187450 yylex_token: send
1654506356.187455 yylex_token: -X
1654506356.187460 yylex_token: history-bottom
1654506356.187465 yylex_token: 
1654506356.187474 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1654506356.187479 yylex_token: C-r
1654506356.187484 yylex_token: if
1654506356.187488 yylex_token: -F
1654506356.187495 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1654506356.187501 yylex_token: copy-mode -t=
1654506356.187506 yylex_token: send
1654506356.187511 yylex_token: -Xt=
1654506356.187517 yylex_token: search-backward
1654506356.187523 yylex_token: #{q:mouse_word}
1654506356.187531 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1654506356.187536 yylex_token: C-y
1654506356.187541 yylex_token: copy-mode
1654506356.187546 yylex_token: -q
1654506356.187551 yylex_token: send-keys
1654506356.187556 yylex_token: -l
1654506356.187561 yylex_token: --
1654506356.187566 yylex_token: #{q:mouse_word}
1654506356.187574 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1654506356.187579 yylex_token: c
1654506356.187584 yylex_token: copy-mode
1654506356.187589 yylex_token: -q
1654506356.187594 yylex_token: set-buffer
1654506356.187599 yylex_token: --
1654506356.187605 yylex_token: #{q:mouse_word}
1654506356.187611 yylex_token: #{?mouse_line,Copy Line,}
1654506356.187616 yylex_token: l
1654506356.187621 yylex_token: copy-mode
1654506356.187626 yylex_token: -q
1654506356.187632 yylex_token: set-buffer
1654506356.187636 yylex_token: --
1654506356.187642 yylex_token: #{q:mouse_line}
1654506356.187647 yylex_token: 
1654506356.187652 yylex_token: Horizontal Split
1654506356.187657 yylex_token: h
1654506356.187663 yylex_token: split-window
1654506356.187667 yylex_token: -h
1654506356.187673 yylex_token: Vertical Split
1654506356.187678 yylex_token: v
1654506356.187683 yylex_token: split-window
1654506356.187688 yylex_token: -v
1654506356.187693 yylex_token: 
1654506356.187700 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1654506356.187705 yylex_token: u
1654506356.187710 yylex_token: swap-pane
1654506356.187714 yylex_token: -U
1654506356.187722 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1654506356.187726 yylex_token: d
1654506356.187732 yylex_token: swap-pane
1654506356.187736 yylex_token: -D
1654506356.187744 yylex_token: #{?pane_marked_set,,-}Swap Marked
1654506356.187749 yylex_token: s
1654506356.187754 yylex_token: swap-pane
1654506356.187759 yylex_token: 
1654506356.187764 yylex_token: Kill
1654506356.187768 yylex_token: X
1654506356.187774 yylex_token: kill-pane
1654506356.187779 yylex_token: Respawn
1654506356.187784 yylex_token: R
1654506356.187790 yylex_token: respawn-pane
1654506356.187795 yylex_token: -k
1654506356.187802 yylex_token: #{?pane_marked,Unmark,Mark}
1654506356.187816 yylex_token: m
1654506356.187821 yylex_token: select-pane
1654506356.187826 yylex_token: -m
1654506356.187834 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1654506356.187839 yylex_token: z
1654506356.187844 yylex_token: resize-pane
1654506356.187849 yylex_token: -Z
1654506356.187857 cmd_parse_build_commands 0:0: bind
1654506356.187862 cmd_parse_build_commands 0:1: -n
1654506356.187867 cmd_parse_build_commands 0:2: M-MouseDown3Pane
1654506356.187872 cmd_parse_build_commands 0:3 0:0: display-menu
1654506356.187876 cmd_parse_build_commands 0:3 0:1: -t=
1654506356.187881 cmd_parse_build_commands 0:3 0:2: -xM
1654506356.187886 cmd_parse_build_commands 0:3 0:3: -yM
1654506356.187890 cmd_parse_build_commands 0:3 0:4: -T
1654506356.187895 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{pane_index} (#{pane_id})
1654506356.187900 cmd_parse_build_commands 0:3 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1654506356.187904 cmd_parse_build_commands 0:3 0:7: <
1654506356.187909 cmd_parse_build_commands 0:3 0:8 0:0: send
1654506356.187914 cmd_parse_build_commands 0:3 0:8 0:1: -X
1654506356.187918 cmd_parse_build_commands 0:3 0:8 0:2: history-top
1654506356.187923 cmd_parse_build_commands 0:3 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1654506356.187928 cmd_parse_build_commands 0:3 0:10: >
1654506356.187933 cmd_parse_build_commands 0:3 0:11 0:0: send
1654506356.187938 cmd_parse_build_commands 0:3 0:11 0:1: -X
1654506356.187942 cmd_parse_build_commands 0:3 0:11 0:2: history-bottom
1654506356.187947 cmd_parse_build_commands 0:3 0:12: 
1654506356.187952 cmd_parse_build_commands 0:3 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1654506356.187957 cmd_parse_build_commands 0:3 0:14: C-r
1654506356.187961 cmd_parse_build_commands 0:3 0:15 0:0: if
1654506356.187966 cmd_parse_build_commands 0:3 0:15 0:1: -F
1654506356.187971 cmd_parse_build_commands 0:3 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1654506356.187975 cmd_parse_build_commands 0:3 0:15 0:3: copy-mode -t=
1654506356.187980 cmd_parse_build_commands 0:3 0:15 1:0: send
1654506356.187985 cmd_parse_build_commands 0:3 0:15 1:1: -Xt=
1654506356.187989 cmd_parse_build_commands 0:3 0:15 1:2: search-backward
1654506356.187994 cmd_parse_build_commands 0:3 0:15 1:3: #{q:mouse_word}
1654506356.187999 cmd_parse_build_commands 0:3 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1654506356.188003 cmd_parse_build_commands 0:3 0:17: C-y
1654506356.188008 cmd_parse_build_commands 0:3 0:18 0:0: copy-mode
1654506356.188012 cmd_parse_build_commands 0:3 0:18 0:1: -q
1654506356.188017 cmd_parse_build_commands 0:3 0:18 1:0: send-keys
1654506356.188022 cmd_parse_build_commands 0:3 0:18 1:1: -l
1654506356.188026 cmd_parse_build_commands 0:3 0:18 1:2: --
1654506356.188031 cmd_parse_build_commands 0:3 0:18 1:3: #{q:mouse_word}
1654506356.188035 cmd_parse_build_commands 0:3 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1654506356.188040 cmd_parse_build_commands 0:3 0:20: c
1654506356.188045 cmd_parse_build_commands 0:3 0:21 0:0: copy-mode
1654506356.188049 cmd_parse_build_commands 0:3 0:21 0:1: -q
1654506356.188054 cmd_parse_build_commands 0:3 0:21 1:0: set-buffer
1654506356.188058 cmd_parse_build_commands 0:3 0:21 1:1: --
1654506356.188063 cmd_parse_build_commands 0:3 0:21 1:2: #{q:mouse_word}
1654506356.188068 cmd_parse_build_commands 0:3 0:22: #{?mouse_line,Copy Line,}
1654506356.188072 cmd_parse_build_commands 0:3 0:23: l
1654506356.188077 cmd_parse_build_commands 0:3 0:24 0:0: copy-mode
1654506356.188081 cmd_parse_build_commands 0:3 0:24 0:1: -q
1654506356.188086 cmd_parse_build_commands 0:3 0:24 1:0: set-buffer
1654506356.188091 cmd_parse_build_commands 0:3 0:24 1:1: --
1654506356.188095 cmd_parse_build_commands 0:3 0:24 1:2: #{q:mouse_line}
1654506356.188100 cmd_parse_build_commands 0:3 0:25: 
1654506356.188104 cmd_parse_build_commands 0:3 0:26: Horizontal Split
1654506356.188109 cmd_parse_build_commands 0:3 0:27: h
1654506356.188114 cmd_parse_build_commands 0:3 0:28 0:0: split-window
1654506356.188126 cmd_parse_build_commands 0:3 0:28 0:1: -h
1654506356.188131 cmd_parse_build_commands 0:3 0:29: Vertical Split
1654506356.188135 cmd_parse_build_commands 0:3 0:30: v
1654506356.188140 cmd_parse_build_commands 0:3 0:31 0:0: split-window
1654506356.188144 cmd_parse_build_commands 0:3 0:31 0:1: -v
1654506356.188152 cmd_parse_build_commands 0:3 0:32: 
1654506356.188157 cmd_parse_build_commands 0:3 0:33: #{?#{>:#{window_panes},1},,-}Swap Up
1654506356.188161 cmd_parse_build_commands 0:3 0:34: u
1654506356.188166 cmd_parse_build_commands 0:3 0:35 0:0: swap-pane
1654506356.188171 cmd_parse_build_commands 0:3 0:35 0:1: -U
1654506356.188176 cmd_parse_build_commands 0:3 0:36: #{?#{>:#{window_panes},1},,-}Swap Down
1654506356.188180 cmd_parse_build_commands 0:3 0:37: d
1654506356.188185 cmd_parse_build_commands 0:3 0:38 0:0: swap-pane
